"Domaine","Specialite","Expertise","Complexite","Tps_Tot","Tps_Xplr","Tps_Xplo","Tps_RI","SW2a","SW2b","Docs","TG_Tot","FOFG","FOFD","SAE","Eleve","Etude","ID_Participant"
"HIST","3EME","expert","TC",5.568642837,4.633710785,5.236363408,5.333154959,2.5,0.5,2,0.023211146,NA,NA,42,"NICO3A","Etude 1",15
"HIST","3EME","expert","TC",4.91970031,3.794139356,3.913283902,4.158814647,1,0,2,0.244200244,NA,NA,46,"NICO3B","Etude 1",16
"HIST","3EME","expert","TC",5.013296575,4.106275911,4.609759772,4.728256359,3.5,0,2.5,0.098242684,NA,NA,47,"ROM3B","Etude 1",17
"HIST","3EME","expert","TC",5.053191806,4.184748198,4.305534079,4.550356787,2.5,0,1,0.197936512,NA,NA,43,"SAC3B","Etude 1",18
"HIST","3EME","expert","TC",5.536763548,4.762843549,5.287369459,5.400933251,4,0.5,3,0.020639089,NA,NA,47,"STE3A","Etude 1",19
"HIST","3EME","expert","TC",5.509782315,4.936357891,5.216010109,5.399344848,5.5,1,4,0.024324834,NA,NA,44,"TOM3A","Etude 1",20
"HIST","4EME","novice","TC",5.487431107,4.839107073,5.072479671,5.272313964,7,1,3,0.008462922,NA,NA,40,"ADA24A","Etude 1",21
"HIST","4EME","novice","TC",5.821397242,5.156196182,5.59838337,5.732322578,10,2,6.5,0.010085017,NA,NA,43,"APOL4A","Etude 1",22
"HIST","4EME","novice","TC",5.260724724,4.018221845,4.639112795,4.732321371,1,0,1.5,0.022955524,NA,NA,39,"ARI4B","Etude 1",23
"HIST","4EME","novice","TC",5.042666063,3.606058749,3.95206559,4.113676012,1,0,1,0.223338917,NA,NA,40,"armatru","Etude 1",24
"HIST","4EME","novice","TC",5.332791812,4.190485775,5.197381192,5.238151526,3,0.5,2,0.025390941,NA,NA,33,"armel4c","Etude 1",25
"HIST","4EME","novice","TC",5.501872973,4.571038826,5.274829562,5.35321106,4,0,2,0.005310928,NA,NA,44,"BENJI4C","Etude 1",26
"HIST","4EME","novice","TC",5.606292132,5.062181346,5.284787048,5.488623328,10,2,5.5,0.02076218,NA,NA,40,"BOC4C","Etude 1",27
"HIST","4EME","novice","TC",5.741159481,4.092281919,5.489651976,5.50670725,2,0,2,0.006477061,NA,NA,39,"CAM4A","Etude 1",28
"HIST","4EME","novice","TC",5.606466818,4.613170313,5.338673587,5.413543672,5,0.5,2.5,0.013754591,NA,NA,41,"celine4","Etude 1",29
"HIST","4EME","novice","TC",5.166502638,4.451548506,4.808403425,4.966671952,2.5,0,2,0.015545209,NA,NA,44,"Elsaa4a","Etude 1",30
"HIST","4EME","novice","TC",4.678190486,3.497344381,3.801335096,3.976441689,1,0,1,0.316005688,NA,NA,38,"emilie2","Etude 1",31
"HIST","4EME","novice","TC",5.341012886,4.789880244,5.014535239,5.217605003,6.5,0,6,0.03868341,NA,NA,39,"EMMA24C","Etude 1",32
"HIST","4EME","novice","TC",5.246651197,4.667480971,4.844101121,5.065738392,4,0,2.5,0.057274179,NA,NA,45,"JULIEN4","Etude 1",33
"HIST","4EME","novice","TC",5.672451156,5.048435977,4.975932452,5.314725474,7,1,2,0.042279276,NA,NA,43,"LAHCUPE","Etude 1",34
"HIST","4EME","novice","TC",5.618400099,4.939985744,5.228706977,5.40894004,6,0.5,3.5,0.017717983,NA,NA,38,"LOU4C","Etude 1",35
"HIST","4EME","novice","TC",5.207301721,3.860427851,4.722255395,4.778191059,1.5,0,1.5,0.056867726,NA,NA,41,"nina4b","Etude 1",36
"HIST","4EME","novice","TC",5.394582125,4.973531929,5.046112598,5.312366737,3.5,0.5,2.5,0.017985288,NA,NA,35,"SAM4C","Etude 1",37
"HIST","4EME","novice","TC",5.596576755,5.216003507,5.025389848,5.432101438,9.5,3.5,3,0.009432138,NA,NA,45,"VIRG4C","Etude 1",38
"HIST","3EME","expert","TC",5.50782485,4.403172015,5.144326636,5.216755561,3.5,0,4.5,0.028690185,NA,NA,19,"ALE3A","Etude 1",39
"HIST","3EME","expert","TC",5.153317808,4.91352246,4.147552664,4.982230516,4,0,1,0.142389292,NA,NA,45,"ALI3C","Etude 1",40
"HIST","3EME","expert","TC",5.209855347,4.858940026,4.697377571,5.08665875,3,0,2,0.040146938,NA,NA,33,"ANAEL3A","Etude 1",41
"HIST","3EME","expert","TC",5.577591745,4.270306091,4.996023254,5.070859476,2,0.5,1.5,0.040367954,NA,NA,45,"Anna3B","Etude 1",42
"HIST","3EME","expert","TC",4.678682233,3.832572775,3.942057684,4.191786248,1,0,1,0.228545309,NA,NA,45,"CHLOE23","Etude 1",43
"HIST","3EME","expert","TC",4.978833067,4.481471294,4.555251686,4.820956383,1,0,1,0.05569014,NA,NA,39,"EMM23A","Etude 1",44
"HIST","3EME","expert","TC",4.917203446,3.880041462,4.16121822,4.344028572,2.5,0,1,0.275957227,NA,NA,49,"FAT23C","Etude 1",45
"HIST","3EME","expert","TC",5.646339018,4.841340697,5.199511092,5.357378289,3,0,3,0.012633361,NA,NA,49,"LIS3B","Etude 1",46
"HIST","3EME","expert","TC",5.445337162,4.827272322,4.810669282,5.120080134,4.5,0.5,1.5,0.061857264,NA,NA,44,"LUC3A","Etude 1",47
"HIST","3EME","expert","TC",4.664970862,3.966282562,4.00479411,4.286995074,1,0,1,0.197804371,NA,NA,41,"MAE23A","Etude 1",48
"HIST","3EME","expert","TC",5.341083188,4.620916459,4.854433578,5.054214577,2.5,0.5,1.5,0.05592763,NA,NA,40,"MAR3B","Etude 1",49
"HIST","3EME","expert","TC",5.519642953,3.969672126,5.168605013,5.195240796,2,0,2.5,0.027130324,NA,NA,42,"MAT3B","Etude 1",50
"HIST","3EME","expert","TC",4.821847473,3.676327734,3.825101412,4.058084225,1,0,1,0,NA,NA,37,"MATT3B","Etude 1",51
"HIST","3EME","expert","TC",4.867137369,4.100887255,4.003180391,4.355805784,2.5,0,1.5,0.397081451,NA,NA,39,"MEL3B","Etude 1",52
"HIST","3EME","expert","TC",5.568642837,4.633710785,5.236363408,5.333154959,2.5,0.5,2,0.023211146,NA,NA,42,"NICO3A","Etude 1",53
"HIST","3EME","expert","TC",4.91970031,3.794139356,3.913283902,4.158814647,1,0,2,0.244200244,NA,NA,46,"NICO3B","Etude 1",54
"HIST","3EME","expert","TC",5.013296575,4.106275911,4.609759772,4.728256359,3.5,0,2.5,0.098242684,NA,NA,47,"ROM3B","Etude 1",55
"HIST","3EME","expert","TC",5.053191806,4.184748198,4.305534079,4.550356787,2.5,0,1,0.197936512,NA,NA,43,"SAC3B","Etude 1",56
"HIST","3EME","expert","TC",5.536763548,4.762843549,5.287369459,5.400933251,4,0.5,3,0.020639089,NA,NA,47,"STE3A","Etude 1",57
"HIST","3EME","expert","TC",5.509782315,4.936357891,5.216010109,5.399344848,5.5,1,4,0.024324834,NA,NA,44,"TOM3A","Etude 1",58
"HIST","4EME","novice","TC",5.487431107,4.839107073,5.072479671,5.272313964,7,1,3,0.008462922,NA,NA,40,"ADA24A","Etude 1",59
"HIST","4EME","novice","TC",5.821397242,5.156196182,5.59838337,5.732322578,10,2,6.5,0.010085017,NA,NA,43,"APOL4A","Etude 1",60
"HIST","4EME","novice","TC",5.260724724,4.018221845,4.639112795,4.732321371,1,0,1.5,0.022955524,NA,NA,39,"ARI4B","Etude 1",61
"HIST","4EME","novice","TC",5.042666063,3.606058749,3.95206559,4.113676012,1,0,1,0.223338917,NA,NA,40,"armatru","Etude 1",62
"HIST","4EME","novice","TC",5.332791812,4.190485775,5.197381192,5.238151526,3,0.5,2,0.025390941,NA,NA,33,"armel4c","Etude 1",63
"HIST","4EME","novice","TC",5.501872973,4.571038826,5.274829562,5.35321106,4,0,2,0.005310928,NA,NA,44,"BENJI4C","Etude 1",64
"HIST","4EME","novice","TC",5.606292132,5.062181346,5.284787048,5.488623328,10,2,5.5,0.02076218,NA,NA,40,"BOC4C","Etude 1",65
"HIST","4EME","novice","TC",5.741159481,4.092281919,5.489651976,5.50670725,2,0,2,0.006477061,NA,NA,39,"CAM4A","Etude 1",66
"HIST","4EME","novice","TC",5.606466818,4.613170313,5.338673587,5.413543672,5,0.5,2.5,0.013754591,NA,NA,41,"celine4","Etude 1",67
"HIST","4EME","novice","TC",5.166502638,4.451548506,4.808403425,4.966671952,2.5,0,2,0.015545209,NA,NA,44,"Elsaa4a","Etude 1",68
"HIST","4EME","novice","TC",4.678190486,3.497344381,3.801335096,3.976441689,1,0,1,0.316005688,NA,NA,38,"emilie2","Etude 1",69
"HIST","4EME","novice","TC",5.341012886,4.789880244,5.014535239,5.217605003,6.5,0,6,0.03868341,NA,NA,39,"EMMA24C","Etude 1",70
"HIST","4EME","novice","TC",5.246651197,4.667480971,4.844101121,5.065738392,4,0,2.5,0.057274179,NA,NA,45,"JULIEN4","Etude 1",71
"HIST","4EME","novice","TC",5.672451156,5.048435977,4.975932452,5.314725474,7,1,2,0.042279276,NA,NA,43,"LAHCUPE","Etude 1",72
"HIST","4EME","novice","TC",5.618400099,4.939985744,5.228706977,5.40894004,6,0.5,3.5,0.017717983,NA,NA,38,"LOU4C","Etude 1",73
"HIST","4EME","novice","TC",5.207301721,3.860427851,4.722255395,4.778191059,1.5,0,1.5,0.056867726,NA,NA,41,"nina4b","Etude 1",74
"HIST","4EME","novice","TC",5.394582125,4.973531929,5.046112598,5.312366737,3.5,0.5,2.5,0.017985288,NA,NA,35,"SAM4C","Etude 1",75
"HIST","4EME","novice","TC",5.596576755,5.216003507,5.025389848,5.432101438,9.5,3.5,3,0.009432138,NA,NA,45,"VIRG4C","Etude 1",76
"HIST","3EME","expert","TR",5.73000906,4.684288677,5.577614143,5.629862518,4.5,0.5,4.5,0.005289515,NA,NA,19,"ALE3A","Etude 1",77
"HIST","3EME","expert","TR",5.482362558,4.948992128,4.880175969,5.216975654,4.5,1.5,2,0.026354454,NA,NA,45,"ALI3C","Etude 1",78
"HIST","3EME","expert","TR",5.588317656,5.236057106,5.076421967,5.464563315,7,3.5,3,0.03354579,NA,NA,33,"ANAEL3A","Etude 1",79
"HIST","3EME","expert","TR",5.714284483,5.039743186,4.628547291,5.182124931,7,3,3.5,0.047041667,NA,NA,45,"Anna3B","Etude 1",80
"HIST","3EME","expert","TR",5.372056373,4.366759055,5.166433074,5.230369719,2.5,0.5,1.5,0.013633172,NA,NA,45,"CHLOE23","Etude 1",81
"HIST","3EME","expert","TR",5.415877743,4.746859849,5.087167152,5.250556613,2.5,0.5,1.5,0.032725993,NA,NA,39,"EMM23A","Etude 1",82
"HIST","3EME","expert","TR",5.495259108,4.88420609,4.648213595,5.083075999,2,0,1.5,0.044958975,NA,NA,49,"FAT23C","Etude 1",83
"HIST","3EME","expert","TR",5.521121732,4.455461577,4.977741891,5.091823416,3.5,1,1.5,0.021051745,NA,NA,49,"LIS3B","Etude 1",84
"HIST","3EME","expert","TR",6.110426567,5.601491236,5.848812083,6.043554229,10.5,5,5.5,0.005665626,NA,NA,44,"LUC3A","Etude 1",85
"HIST","3EME","expert","TR",5.290291771,4.727813622,4.954039791,5.156523408,3.5,1,2.5,0.022232597,NA,NA,41,"MAE23A","Etude 1",86
"HIST","3EME","expert","TR",5.511242806,3.95017006,4.74868408,4.812779707,2,0,1,0.035673516,NA,NA,40,"MAR3B","Etude 1",87
"HIST","3EME","expert","TR",5.307245658,3.490800952,4.923536732,4.939282073,1,0,1,0,NA,NA,42,"MAT3B","Etude 1",88
"HIST","3EME","expert","TR",5.435853122,4.727451786,4.687738478,5.009078909,2,0.5,1.5,0.041047954,NA,NA,37,"MATT3B","Etude 1",89
"HIST","3EME","expert","TR",5.61280663,3.895477796,4.934447949,4.972438904,1,0,2,0.023258518,NA,NA,39,"MEL3B","Etude 1",90
"HIST","3EME","expert","TR",5.635233855,4.892953989,4.990381039,5.245423826,2.5,0.5,2,0.020447912,NA,NA,42,"NICO3A","Etude 1",91
"HIST","3EME","expert","TR",5.469724105,4.683299252,5.174764637,5.296161512,4,0.5,4.5,0.013374124,NA,NA,46,"NICO3B","Etude 1",92
"HIST","3EME","expert","TR",5.490055447,4.96381143,4.832751539,5.204236684,3,1,2,0.029395338,NA,NA,47,"ROM3B","Etude 1",93
"HIST","3EME","expert","TR",5.197214375,4.417255738,4.473618333,4.74738073,2,0,2,0.067206559,NA,NA,43,"SAC3B","Etude 1",94
"HIST","3EME","expert","TR",5.500992126,4.631037697,5.195204779,5.299962492,3.5,0,2.5,0,NA,NA,47,"STE3A","Etude 1",95
"HIST","3EME","expert","TR",5.603107007,4.36240707,5.284873827,5.333915576,1.5,0.5,4,0.020758031,NA,NA,44,"TOM3A","Etude 1",96
"HIST","4EME","novice","TR",5.649407884,4.319116474,5.224719482,5.275593497,1.5,0,1.5,0.01192094,NA,NA,40,"ADA24A","Etude 1",97
"HIST","4EME","novice","TR",6.112462727,5.368054331,5.744720807,5.897034067,9.5,3.5,6,0.007200111,NA,NA,43,"APOL4A","Etude 1",98
"HIST","4EME","novice","TR",5.531780264,4.915486896,5.253123471,5.4173521,4,1.5,4,0.011166229,NA,NA,39,"ARI4B","Etude 1",99
"HIST","4EME","novice","TR",5.765698351,4.909962322,5.378707611,5.505755532,3,0,2,0,NA,NA,40,"armatru","Etude 1",100
"HIST","4EME","novice","TR",5.548754146,5.201055564,4.893040112,5.374830799,6.5,2.5,3.5,0.025585263,NA,NA,33,"armel4c","Etude 1",101
"HIST","4EME","novice","TR",5.871661362,5.441744609,5.465883786,5.755011886,7,1.5,5,0.006841419,NA,NA,44,"BENJI4C","Etude 1",102
"HIST","4EME","novice","TR",5.994705072,5.339182036,5.648191628,5.821639279,8,2,4,0.002248062,NA,NA,40,"BOC4C","Etude 1",103
"HIST","4EME","novice","TR",5.784866103,4.898747115,5.038640029,5.27533209,3,1,3,0.018297425,NA,NA,39,"CAM4A","Etude 1",104
"HIST","4EME","novice","TR",5.711327554,5.069917726,4.43807537,5.161032418,2.5,0.5,1.5,0.07293813,NA,NA,41,"celine4","Etude 1",105
"HIST","4EME","novice","TR",5.37560418,4.457851631,4.839540893,4.990374378,2,0,1.5,0,NA,NA,44,"Elsaa4a","Etude 1",106
"HIST","4EME","novice","TR",4.785984343,3.616528025,3.556121507,3.888404168,1,0,1,0.555787134,NA,NA,38,"emilie2","Etude 1",107
"HIST","4EME","novice","TR",5.562782211,5.238456355,5.025230062,5.445829853,6.5,2.5,4,0.018871218,NA,NA,39,"EMMA24C","Etude 1",108
"HIST","4EME","novice","TR",5.357858648,4.260476858,4.834722634,4.937339825,1.5,0,1,0.029262226,NA,NA,45,"JULIEN4","Etude 1",109
"HIST","4EME","novice","TR",5.720702865,4.602927713,4.381322698,4.807139112,1.5,0,1.5,0,NA,NA,43,"LAHCUPE","Etude 1",110
"HIST","4EME","novice","TR",5.894036229,5.243729887,5.38148421,5.619076105,8,3,7,0,NA,NA,38,"LOU4C","Etude 1",111
"HIST","4EME","novice","TR",5.675163114,4.863019343,5.113368367,5.307018694,3,1,3,0.015404997,NA,NA,41,"nina4b","Etude 1",112
"HIST","4EME","novice","TR",5.743486638,5.073643213,5.518286863,5.65157552,11,5,6,0.006063776,NA,NA,35,"SAM4C","Etude 1",113
"HIST","4EME","novice","TR",6.085467721,5.677796231,5.746732254,6.014660591,13,4.5,9,0.00358342,NA,NA,45,"VIRG4C","Etude 1",114
"HIST","3EME","expert","TR",5.73000906,4.684288677,5.577614143,5.629862518,4.5,0.5,4.5,0.005289515,NA,NA,19,"ALE3A","Etude 1",115
"HIST","3EME","expert","TR",5.482362558,4.948992128,4.880175969,5.216975654,4.5,1.5,2,0.026354454,NA,NA,45,"ALI3C","Etude 1",116
"HIST","3EME","expert","TR",5.588317656,5.236057106,5.076421967,5.464563315,7,3.5,3,0.03354579,NA,NA,33,"ANAEL3A","Etude 1",117
"HIST","3EME","expert","TR",5.714284483,5.039743186,4.628547291,5.182124931,7,3,3.5,0.047041667,NA,NA,45,"Anna3B","Etude 1",118
"HIST","3EME","expert","TR",5.372056373,4.366759055,5.166433074,5.230369719,2.5,0.5,1.5,0.013633172,NA,NA,45,"CHLOE23","Etude 1",119
"HIST","3EME","expert","TR",5.415877743,4.746859849,5.087167152,5.250556613,2.5,0.5,1.5,0.032725993,NA,NA,39,"EMM23A","Etude 1",120
"HIST","3EME","expert","TR",5.495259108,4.88420609,4.648213595,5.083075999,2,0,1.5,0.044958975,NA,NA,49,"FAT23C","Etude 1",121
"HIST","3EME","expert","TR",5.521121732,4.455461577,4.977741891,5.091823416,3.5,1,1.5,0.021051745,NA,NA,49,"LIS3B","Etude 1",122
"HIST","3EME","expert","TR",6.110426567,5.601491236,5.848812083,6.043554229,10.5,5,5.5,0.005665626,NA,NA,44,"LUC3A","Etude 1",123
"HIST","3EME","expert","TR",5.290291771,4.727813622,4.954039791,5.156523408,3.5,1,2.5,0.022232597,NA,NA,41,"MAE23A","Etude 1",124
"HIST","3EME","expert","TR",5.511242806,3.95017006,4.74868408,4.812779707,2,0,1,0.035673516,NA,NA,40,"MAR3B","Etude 1",125
"HIST","3EME","expert","TR",5.307245658,3.490800952,4.923536732,4.939282073,1,0,1,0,NA,NA,42,"MAT3B","Etude 1",126
"HIST","3EME","expert","TR",5.435853122,4.727451786,4.687738478,5.009078909,2,0.5,1.5,0.041047954,NA,NA,37,"MATT3B","Etude 1",127
"HIST","3EME","expert","TR",5.61280663,3.895477796,4.934447949,4.972438904,1,0,2,0.023258518,NA,NA,39,"MEL3B","Etude 1",128
"HIST","3EME","expert","TR",5.635233855,4.892953989,4.990381039,5.245423826,2.5,0.5,2,0.020447912,NA,NA,42,"NICO3A","Etude 1",129
"HIST","3EME","expert","TR",5.469724105,4.683299252,5.174764637,5.296161512,4,0.5,4.5,0.013374124,NA,NA,46,"NICO3B","Etude 1",130
"HIST","3EME","expert","TR",5.490055447,4.96381143,4.832751539,5.204236684,3,1,2,0.029395338,NA,NA,47,"ROM3B","Etude 1",131
"HIST","3EME","expert","TR",5.197214375,4.417255738,4.473618333,4.74738073,2,0,2,0.067206559,NA,NA,43,"SAC3B","Etude 1",132
"HIST","3EME","expert","TR",5.500992126,4.631037697,5.195204779,5.299962492,3.5,0,2.5,0,NA,NA,47,"STE3A","Etude 1",133
"HIST","3EME","expert","TR",5.603107007,4.36240707,5.284873827,5.333915576,1.5,0.5,4,0.020758031,NA,NA,44,"TOM3A","Etude 1",134
"HIST","4EME","novice","TR",5.649407884,4.319116474,5.224719482,5.275593497,1.5,0,1.5,0.01192094,NA,NA,40,"ADA24A","Etude 1",135
"HIST","4EME","novice","TR",6.112462727,5.368054331,5.744720807,5.897034067,9.5,3.5,6,0.007200111,NA,NA,43,"APOL4A","Etude 1",136
"HIST","4EME","novice","TR",5.531780264,4.915486896,5.253123471,5.4173521,4,1.5,4,0.011166229,NA,NA,39,"ARI4B","Etude 1",137
"HIST","4EME","novice","TR",5.765698351,4.909962322,5.378707611,5.505755532,3,0,2,0,NA,NA,40,"armatru","Etude 1",138
"HIST","4EME","novice","TR",5.548754146,5.201055564,4.893040112,5.374830799,6.5,2.5,3.5,0.025585263,NA,NA,33,"armel4c","Etude 1",139
"HIST","4EME","novice","TR",5.871661362,5.441744609,5.465883786,5.755011886,7,1.5,5,0.006841419,NA,NA,44,"BENJI4C","Etude 1",140
"HIST","4EME","novice","TR",5.994705072,5.339182036,5.648191628,5.821639279,8,2,4,0.002248062,NA,NA,40,"BOC4C","Etude 1",141
"HIST","4EME","novice","TR",5.784866103,4.898747115,5.038640029,5.27533209,3,1,3,0.018297425,NA,NA,39,"CAM4A","Etude 1",142
"HIST","4EME","novice","TR",5.711327554,5.069917726,4.43807537,5.161032418,2.5,0.5,1.5,0.07293813,NA,NA,41,"celine4","Etude 1",143
"HIST","4EME","novice","TR",5.37560418,4.457851631,4.839540893,4.990374378,2,0,1.5,0,NA,NA,44,"Elsaa4a","Etude 1",144
"HIST","4EME","novice","TR",4.785984343,3.616528025,3.556121507,3.888404168,1,0,1,0.555787134,NA,NA,38,"emilie2","Etude 1",145
"HIST","4EME","novice","TR",5.562782211,5.238456355,5.025230062,5.445829853,6.5,2.5,4,0.018871218,NA,NA,39,"EMMA24C","Etude 1",146
"HIST","4EME","novice","TR",5.357858648,4.260476858,4.834722634,4.937339825,1.5,0,1,0.029262226,NA,NA,45,"JULIEN4","Etude 1",147
"HIST","4EME","novice","TR",5.720702865,4.602927713,4.381322698,4.807139112,1.5,0,1.5,0,NA,NA,43,"LAHCUPE","Etude 1",148
"HIST","4EME","novice","TR",5.894036229,5.243729887,5.38148421,5.619076105,8,3,7,0,NA,NA,38,"LOU4C","Etude 1",149
"HIST","4EME","novice","TR",5.675163114,4.863019343,5.113368367,5.307018694,3,1,3,0.015404997,NA,NA,41,"nina4b","Etude 1",150
"HIST","4EME","novice","TR",5.743486638,5.073643213,5.518286863,5.65157552,11,5,6,0.006063776,NA,NA,35,"SAM4C","Etude 1",151
"HIST","4EME","novice","TR",6.085467721,5.677796231,5.746732254,6.014660591,13,4.5,9,0.00358342,NA,NA,45,"VIRG4C","Etude 1",152
"HIST","3EME","expert","TI",5.735651587,5.265169365,5.451873899,5.669508411,9.5,2.5,7,0.014131429,NA,NA,19,"ALE3A","Etude 1",153
"HIST","3EME","expert","TI",5.850205898,5.438841268,5.546949008,5.797280355,9.5,1.5,6.5,0.011353009,NA,NA,45,"ALI3C","Etude 1",154
"HIST","3EME","expert","TI",5.690650522,5.206226622,5.438230557,5.638570118,5.5,1,4.5,0.014582414,NA,NA,33,"ANAEL3A","Etude 1",155
"HIST","3EME","expert","TI",5.603482687,4.173055086,5.321731991,5.351525755,4,0,3,0.019069004,NA,NA,45,"Anna3B","Etude 1",156
"HIST","3EME","expert","TI",5.648596125,4.717183521,5.247568227,5.359790913,6.5,1,4,0.022619956,NA,NA,45,"CHLOE23","Etude 1",157
"HIST","3EME","expert","TI",5.780766139,5.432225064,5.432510716,5.733397909,6,0.5,5,0.014775741,NA,NA,39,"EMM23A","Etude 1",158
"HIST","3EME","expert","TI",5.649750453,5.286790932,5.273618111,5.581284459,6,0.5,4,0.021303055,NA,NA,49,"FAT23C","Etude 1",159
"HIST","3EME","expert","TI",5.718265378,5.070986733,5.369575764,5.546482204,6,2,4,0.017079857,NA,NA,49,"LIS3B","Etude 1",160
"HIST","3EME","expert","TI",5.727465208,5.221982492,5.428257935,5.638283542,7,3,4,0.014921142,NA,NA,44,"LUC3A","Etude 1",161
"HIST","3EME","expert","TI",5.72354679,5.145589487,5.472226784,5.639948926,10,2.5,4.5,0.010113337,NA,NA,41,"MAE23A","Etude 1",162
"HIST","3EME","expert","TI",5.691495688,5.294688828,5.362838586,5.631129096,8.5,2.5,5.5,0.017346881,NA,NA,40,"MAR3B","Etude 1",163
"HIST","3EME","expert","TI",5.44475814,4.296270198,5.193832534,5.245602725,3,0,3,0.025599263,NA,NA,42,"MAT3B","Etude 1",164
"HIST","3EME","expert","TI",5.623929669,5.022236546,5.145777356,5.389415068,4,0,2.5,0.028594508,NA,NA,37,"MATT3B","Etude 1",165
"HIST","3EME","expert","TI",5.8982753,5.038850559,5.572796117,5.684210505,5,0.5,4.5,0.010697046,NA,NA,39,"MEL3B","Etude 1",166
"HIST","3EME","expert","TI",5.808333882,5.157727174,5.587300604,5.724623166,4,0,3.5,0.010345688,NA,NA,42,"NICO3A","Etude 1",167
"HIST","3EME","expert","TI",5.764755055,5.112462559,5.551704888,5.686427561,7,1,5,0.011229363,NA,NA,46,"NICO3B","Etude 1",168
"HIST","3EME","expert","TI",5.79589322,5.29157973,5.357308669,5.62671649,9,2.5,6,0.017569173,NA,NA,47,"ROM3B","Etude 1",169
"HIST","3EME","expert","TI",5.688106002,4.986471654,5.423167202,5.558570582,5,0,4.5,0.015097074,NA,NA,43,"SAC3B","Etude 1",170
"HIST","3EME","expert","TI",5.923897042,5.453231167,5.650822639,5.864198597,15,2.5,11,0.006703454,NA,NA,47,"STE3A","Etude 1",171
"HIST","3EME","expert","TI",5.967795472,5.161397953,5.828089914,5.912820195,6.5,0,7,0.005942512,NA,NA,44,"TOM3A","Etude 1",172
"HIST","4EME","novice","TI",5.595664286,4.821415261,5.297075164,5.422379699,5.5,0.5,4,0.00504574,NA,NA,40,"ADA24A","Etude 1",173
"HIST","4EME","novice","TI",5.77380253,5.370901505,5.365501088,5.669239686,11,3.5,7,0.017240859,NA,NA,43,"APOL4A","Etude 1",174
"HIST","4EME","novice","TI",5.688855233,4.993760177,5.493617658,5.612982951,8,1,6,0.006418187,NA,NA,39,"ARI4B","Etude 1",175
"HIST","4EME","novice","TI",5.528957815,5.249469859,4.445432942,5.312811826,4,0,3,0,NA,NA,40,"armatru","Etude 1",176
"HIST","4EME","novice","TI",5.737165996,4.957468406,5.41953446,5.548286207,5,0,4.5,0.007611943,NA,NA,33,"armel4c","Etude 1",177
"HIST","4EME","novice","TI",5.880199432,5.320237707,5.602023618,5.78462478,5,0.5,4,0.010000838,NA,NA,44,"BENJI4C","Etude 1",178
"HIST","4EME","novice","TI",5.814459363,4.851343976,5.685948091,5.74526573,8,1,5.5,0.004121752,NA,NA,40,"BOC4C","Etude 1",179
"HIST","4EME","novice","TI",5.826314571,5.198137272,5.438251139,5.635611403,8.5,2.5,6,0.010936292,NA,NA,39,"CAM4A","Etude 1",180
"HIST","4EME","novice","TI",5.828846397,4.784449675,5.499915852,5.576390882,6,0,4.5,0.009488671,NA,NA,41,"celine4","Etude 1",181
