Domaine,Specialite,Expertise,Complexite,Tps_Tot,Tps_Xplr,Tps_Xplo,Tps_RI,SW2a,SW2b,Docs,TG_Tot,FOFG,FOFD,SAE,Eleve
HIST,4EME,novice,TC,5.821397242,5.156196182,5.59838337,5.732322578,10.0,2.0,6.5,0.010085017,,,43,APOL4A
HIST,4EME,novice,TC,5.260724724,4.018221845,4.639112795,4.732321371,1.0,0.0,1.5,0.022955524,,,39,ARI4B
HIST,4EME,novice,TC,5.042666063,3.606058749,3.95206559,4.113676012,1.0,0.0,1.0,0.223338917,,,40,armatru
HIST,4EME,novice,TC,5.332791812,4.190485775,5.197381192,5.238151526,3.0,0.5,2.0,0.025390941,,,33,armel4c
HIST,4EME,novice,TC,5.501872973,4.571038826,5.274829562,5.35321106,4.0,0.0,2.0,0.005310928,,,44,BENJI4C
HIST,4EME,novice,TC,5.606292132,5.062181346,5.284787048,5.488623328,10.0,2.0,5.5,0.02076218,,,40,BOC4C
HIST,4EME,novice,TC,5.741159481,4.092281919,5.489651976,5.50670725,2.0,0.0,2.0,0.006477061,,,39,CAM4A
HIST,4EME,novice,TC,5.606466818,4.613170313,5.338673587,5.413543672,5.0,0.5,2.5,0.013754591,,,41,celine4
HIST,4EME,novice,TC,5.166502638,4.451548506,4.808403425,4.966671952,2.5,0.0,2.0,0.015545209,,,44,Elsaa4a
HIST,4EME,novice,TC,4.678190486,3.497344381,3.801335096,3.976441689,1.0,0.0,1.0,0.316005688,,,38,emilie2
HIST,4EME,novice,TC,5.341012886,4.789880244,5.014535239,5.217605003,6.5,0.0,6.0,0.03868341,,,39,EMMA24C
HIST,4EME,novice,TC,5.246651197,4.667480971,4.844101121,5.065738392,4.0,0.0,2.5,0.057274179,,,45,JULIEN4
HIST,4EME,novice,TC,5.672451156,5.048435977,4.975932452,5.314725474,7.0,1.0,2.0,0.042279276,,,43,LAHCUPE
HIST,4EME,novice,TC,5.618400099,4.939985744,5.228706977,5.40894004,6.0,0.5,3.5,0.017717983,,,38,LOU4C
HIST,4EME,novice,TC,5.207301721,3.860427851,4.722255395,4.778191059,1.5,0.0,1.5,0.056867726,,,41,nina4b
HIST,4EME,novice,TC,5.394582125,4.973531929,5.046112598,5.312366737,3.5,0.5,2.5,0.017985288,,,35,SAM4C
HIST,4EME,novice,TC,5.596576755,5.216003507,5.025389848,5.432101438,9.5,3.5,3.0,0.009432138,,,45,VIRG4C
